Industry,Country,Y2019,Y2020,Y2021,Y2022,Y2023
Manufacturing,Saint Kitts and Nevis,7266701,5467510,4493408,6603602,5773328
Manufacturing,Brunei Darussalam,3808342,4719420,5623700,6953279,5271905
Manufacturing,Iran,8494066,4953017,11617678,7420352,5133428
Manufacturing,Niger,1403836,3844467,3620867,8408943,4966792
Manufacturing,Mauritius,6392621,5286405,4770917,6487615,4965419
Manufacturing,Bosnia and Herzegovina,3131373,2342718,2765805,4011575,4884981
Manufacturing,Eritrea,330252,557448,1762787,3108236,4759599
Manufacturing,Saint Vincent and the Grenadines,3348916,4650009,4533145,5937647,4651928
Manufacturing,Dominica,5118673,2502635,3337742,6521516,4550115
Manufacturing,Zimbabwe,2156377,2054225,7079610,5251785,4458469
Manufacturing,Antigua and Barbuda,8989639,5731963,28067670,9328776,4427571
Manufacturing,Sudan,8182421,8689596,4236384,8710184,4181351
Manufacturing,Myanmar,24253423,12599385,4331431,5384309,4084844
Manufacturing,British Virgin Islands,2294123,2489576,2165398,66452478,3816178
Manufacturing,Equatorial Guinea,5493601,2906471,2472160,2450927,3593540
Manufacturing,Seychelles,3723998,2346048,909906,2211878,3499382
Manufacturing,Gambia,817027,714905,2707498,2245680,3358155
Manufacturing,Sint Maarten,3783707,2933439,2352604,3007667,3111817
Manufacturing,Yemen,1295096,3947951,1336455,3366629,2666581
Manufacturing,Central African Republic,105317,17748,741252,335168,2247677
Manufacturing,Somalia,1940291,2083386,2338264,1776749,2159829
Manufacturing,South Sudan,257269,869317,1856457,1707858,1807876
Manufacturing,Chad,26273159,8141582,306559,6396285,1780182
Manufacturing,Moldova,3286668,2662018,2918105,2040243,1755456
Manufacturing,Malawi,851893,1443246,748235,768809,1701024
Manufacturing,Anguilla,1310215,830434,1572798,3043151,1361061
Manufacturing,Guam,2291948,1773302,1091949,2119428,1360914
Manufacturing,Belarus,6562843,13754202,14986760,5748976,1165115
Manufacturing,Comoros,881870,1611136,585739,620495,1140178
Manufacturing,American Samoa,1607333,1934282,2424669,1611155,1136311
Manufacturing,Swaziland,8948070,1674792,1579703,1012965,1110819
Manufacturing,Syria,5817708,5755288,4080943,2347968,1087731
Manufacturing,Montenegro,4503827,2075109,1674037,3098191,1004901
Manufacturing,Rwanda,557339,1753856,4756128,1452268,1004508
Manufacturing,Vanuatu,223034,176649,187848,288102,868163
Manufacturing,Tajikistan,1772815,2862386,918818,336818,839544
Manufacturing,Bhutan,367662,124832,165092,297763,553171
Manufacturing,Samoa (Western),528315,584266,22960,318729,499936
Manufacturing,Andorra,266644,672242,222776,140082,477951
Manufacturing,Djibouti,1901508,1462174,3568689,15058511,391138
Manufacturing,Gibraltar,836770,271599,162054,186662,366511
Manufacturing,Tonga,656192,14850,652244,201694,335371
Manufacturing,Faeroe Islands,424899,522335,472102,836981,324945
Manufacturing,Antarctica,297822,49006,50014,27096,303119
Manufacturing,Burundi,63233,41165,337901,390488,274291
Manufacturing,Solomon Islands,351337,23151,205574,52712,184640
Manufacturing,Timor-Leste,161142,83249,426891,197763,183759
Manufacturing,Montserrat,81544,284144,248134,506195,151909
Manufacturing,French Southern Territories,97654,11632,59374,313621,141879
Manufacturing,Wallis and Futuna Islands,91697,10375,1219634,68718,76621
Manufacturing,Kiribati,473829,316575,24722,18757,70203
Manufacturing,Sao Tomé-Principe,243221,33400,1934,126290,51038
Manufacturing,Lesotho,14210,118403,548933,76000,45505
Manufacturing,Falkland Islands,71540,105722,643218,3879,33607
Manufacturing,Cocos (Keeling) Islands,21091,135368,769569,81469,33092
Manufacturing,British Indian Ocean Territories,49241,108783,47059,184865,29176
Manufacturing,Cook Islands,475274,5849,10449,702312,27000
Manufacturing,Nauru,4278,39270,,159039,18957
Manufacturing,Cape Verde,363267,370875,26063,132059,11628
Manufacturing,Guinea-Bissau,92568,256490,11391,322494,10972
Manufacturing,"Korea, North",,,,,5440
Manufacturing,Christmas Island,1424914,475200,842527,26034,5172
Manufacturing,Bouvet Island,,24067,13924,20238,
Manufacturing,Pitcairn Island,130217,89694,48992,12667,
Manufacturing,Saint Helena,354324,183278,52906,,
Manufacturing,Niue,,265,46432,,
Manufacturing,Heard and McDonald Island,,69983,11286,,
Manufacturing,Norfolk Island,82499,65630,5500,,
Manufacturing,Western Sahara,40779,34142,,,
